LDI 200
STA 100
LDI 1
ADD 100
STA 100
LDAIN
OUT
JMP 2
set 200 0
set 201 0
set 202 0
set 203 0
set 204 0
set 205 0
set 206 0
set 207 0
set 208 0
set 209 0
set 210 0
set 211 0
set 212 0
set 213 0
set 214 0
set 215 0
set 216 0
set 217 0
set 218 0
set 219 0
set 220 0
set 221 0
set 222 0
set 223 0
set 224 0
set 225 0
set 226 0
set 227 0
set 228 0
set 229 0
set 230 0
set 231 0
set 232 0
set 233 0
set 234 0
set 235 0
set 236 0
set 237 0
set 238 0
set 239 0
set 240 0
set 241 0
set 242 0
set 243 0
set 244 0
set 245 0
set 246 0
set 247 0
set 248 0
set 249 0
set 250 0
set 251 0
set 252 0
set 253 0
set 254 0
set 255 0
set 256 0
set 257 0
set 258 0
set 259 0
set 260 0
set 261 0
set 262 0
set 263 0
set 264 0
set 265 0
set 266 0
set 267 0
set 268 0
set 269 0
set 270 0
set 271 32767
set 272 32767
set 273 32767
set 274 32767
set 275 0
set 276 0
set 277 0
set 278 0
set 279 0
set 280 0
set 281 0
set 282 0
set 283 0
set 284 0
set 285 0
set 286 0
set 287 0
set 288 0
set 289 0
set 290 0
set 291 0
set 292 0
set 293 0
set 294 0
set 295 0
set 296 0
set 297 0
set 298 0
set 299 0
set 300 0
set 301 0
set 302 32767
set 303 0
set 304 32767
set 305 0
set 306 32767
set 307 32767
set 308 0
set 309 0
set 310 32767
set 311 32767
set 312 32767
set 313 0
set 314 0
set 315 0
set 316 0
set 317 0
set 318 0
set 319 0
set 320 0
set 321 0
set 322 0
set 323 0
set 324 0
set 325 0
set 326 0
set 327 0
set 328 0
set 329 0
set 330 0
set 331 0
set 332 0
set 333 32767
set 334 0
set 335 32767
set 336 32767
set 337 32767
set 338 32767
set 339 32767
set 340 32767
set 341 32767
set 342 29863
set 343 29863
set 344 32767
set 345 32767
set 346 32767
set 347 32767
set 348 0
set 349 0
set 350 0
set 351 0
set 352 0
set 353 0
set 354 0
set 355 0
set 356 0
set 357 0
set 358 0
set 359 0
set 360 0
set 361 0
set 362 0
set 363 0
set 364 0
set 365 32767
set 366 0
set 367 32767
set 368 32767
set 369 32767
set 370 32767
set 371 29863
set 372 29863
set 373 29863
set 374 29863
set 375 29863
set 376 29863
set 377 29863
set 378 29863
set 379 29863
set 380 32767
set 381 0
set 382 0
set 383 0
set 384 0
set 385 0
set 386 0
set 387 0
set 388 0
set 389 0
set 390 0
set 391 0
set 392 0
set 393 0
set 394 0
set 395 0
set 396 0
set 397 32767
set 398 32767
set 399 0
set 400 32767
set 401 32767
set 402 32767
set 403 29863
set 404 29863
set 405 29863
set 406 29863
set 407 29863
set 408 29863
set 409 29863
set 410 29863
set 411 29863
set 412 29863
set 413 32767
set 414 0
set 415 0
set 416 0
set 417 0
set 418 0
set 419 0
set 420 0
set 421 0
set 422 0
set 423 0
set 424 0
set 425 0
set 426 0
set 427 0
set 428 0
set 429 0
set 430 32767
set 431 32767
set 432 32767
set 433 29863
set 434 29863
set 435 29863
set 436 29863
set 437 29863
set 438 29863
set 439 29863
set 440 29863
set 441 29863
set 442 29863
set 443 29863
set 444 32767
set 445 32767
set 446 32767
set 447 0
set 448 0
set 449 0
set 450 0
set 451 0
set 452 0
set 453 0
set 454 0
set 455 0
set 456 0
set 457 0
set 458 0
set 459 0
set 460 0
set 461 0
set 462 0
set 463 0
set 464 32767
set 465 29863
set 466 29863
set 467 29863
set 468 29863
set 469 29863
set 470 29863
set 471 29863
set 472 29863
set 473 29863
set 474 29863
set 475 32767
set 476 32767
set 477 32767
set 478 32767
set 479 32767
set 480 0
set 481 0
set 482 0
set 483 0
set 484 0
set 485 0
set 486 0
set 487 0
set 488 0
set 489 0
set 490 0
set 491 0
set 492 0
set 493 0
set 494 0
set 495 0
set 496 32767
set 497 32767
set 498 29863
